CODE_PROD,LIB_PROD,total_qty,n_weeks,first_week,last_week,avg_weekly_qty,max_weekly_qty,enough_history
5BB090420,GANT D'EXAMEN EN LATEX NON POUDRE TAILLE,21900.0,36,2023-03-13,2024-01-29,608.3333333333334,1900.0,True
5BB090300,GANT D'EXAMEN EN LATEX POUDRE M,15700.0,34,2022-05-30,2023-12-11,461.7647058823529,1099.0,True
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,10200.0,24,2022-11-07,2023-11-20,425.0,800.0,True
5BB060068,COMPRESSE STERILE TISSE 5X5 PQT 5,10149.0,84,2022-06-27,2024-01-29,120.82142857142857,300.0,True
5BB090021,BAVETTES,8630.0,65,2022-05-30,2024-01-15,132.76923076923077,500.0,True
5BB010143,SERINGUE 10ML,7698.0,88,2022-05-30,2024-01-29,87.47727272727273,142.0,True
5BB090004,ABAISSE LANGUE EN BOIS BTE 100 ADULT,7000.0,50,2022-06-06,2023-10-09,140.0,500.0,True
5BB140030,SACHET POUR TRANSFER DES TUBES,6985.0,102,2022-05-30,2024-01-29,68.48039215686275,1881.0,True
5BB090531,GANT D'EXAMEN EN NITRILE NON POUDRE,6900.0,16,2023-01-30,2023-12-18,431.25,1700.0,False
5BB010089,PERFUSEUR A SERUM AVEC ROBINET,6266.0,89,2022-05-30,2024-01-29,70.40449438202248,105.0,True
5BB140034,TAMPON ALCOLISE LINGETTE P. ECBU ESP,6223.0,88,2022-05-30,2024-01-29,70.7159090909091,136.0,True
5BB010075,INTRANULE G 20,5875.0,88,2022-05-30,2024-01-29,66.76136363636364,108.0,True
5BB060056,CHARLOTTES FEMME BLEU ET VERT,5801.0,49,2022-05-30,2024-01-29,118.38775510204081,500.0,True
5BB090014,BANDELETTE ET LANCETTE CONTOUR PLUS,5800.0,88,2022-05-30,2024-01-29,65.9090909090909,214.0,True
5BB140044,TUBE HEPARINE  4ML,5298.0,92,2022-05-30,2024-01-29,57.58695652173913,451.0,True
T00058,MASQUE DE PROTECTION FFP 2,4828.0,51,2022-05-30,2024-01-15,94.66666666666667,250.0,True
5BB140048,TUBE ROUGE SEC 4ML,4807.0,91,2022-05-30,2024-01-29,52.824175824175825,531.0,True
T00095,TUBE  EDTA-K2 4ML,4466.0,91,2022-05-30,2024-01-22,49.07692307692308,451.0,True
5BB050214,ELECTRODE ECG ADULTE/ENFANT,4418.0,88,2022-05-30,2024-01-29,50.20454545454545,103.0,True
5AD100004,OMEPRAZOLE NORMON 40 MG  40MG INJECTA (0,4393.0,88,2022-05-30,2024-01-29,49.92045454545455,151.0,True
5AD010083,PARACETAMOL NORMON 10  INJECTA (50),4161.0,89,2022-05-30,2024-01-29,46.752808988764045,102.0,True
5BB060063,COMPRESSE STERILE  TISSE 10X10 PQT5,3920.0,88,2022-05-30,2024-01-29,44.54545454545455,115.0,True
5BB090216,GANT D'EXAMEN EN LATEX POUDRE TAILLE,3900.0,13,2022-06-06,2022-11-07,300.0,599.0,False
5AD100002,CLOPRAME 10 MG/2ML SOLUT 10MG/2ML INJECT,3316.0,89,2022-05-30,2024-01-29,37.258426966292134,73.0,True
5AD010001,ACUPAN 20 MG SOLUTION IN 20MG INJECTA (0,2604.0,88,2022-05-30,2024-01-29,29.59090909090909,63.0,True
5BB010014,AIGUILLE DE PRELEVEMENT 22G25MM,2403.0,88,2022-05-30,2024-01-29,27.306818181818183,78.0,True
5BB090004,ABAISSE LANGUE EN BOIS BTE 100,2300.0,12,2023-10-23,2024-01-29,191.66666666666666,400.0,False
5BB060105,SPARADRAP HYPO  10CMX10M,1947.0,82,2022-06-06,2024-01-29,23.74390243902439,220.0,True
5AD010043,NO-SPA 40MG/2ML SOLUT   INJECTA (05),1924.0,65,2022-05-30,2023-10-16,29.6,72.0,True
5BB090171,SURCHAUSSURES EN POLETHY N.TISSE BIO,1795.0,36,2022-06-06,2024-01-22,49.861111111111114,400.0,True
5BB010102,SERINGUE 20ML,1711.0,89,2022-05-30,2024-01-29,19.224719101123597,87.0,True
5BB090351,GANT D'EXAMEN EN NITRILE NON POUDRE,1600.0,5,2023-02-20,2023-08-28,320.0,700.0,False
5BB010104,SERINGUE 5ML,1496.0,89,2022-05-30,2024-01-29,16.808988764044944,81.0,True
5BB090421,GANT D'EXAMEN EN LATEX NON POUDRE TAILLE,1400.0,5,2022-10-17,2023-04-17,280.0,500.0,False
5BB060059,COMPRESSE NON TISSE 5X5 (5 PIECES),1311.0,83,2022-05-30,2024-01-29,15.795180722891565,172.0,True
5BB060121,SPARADRAP TEGADERM IV 6CMX7CM,1279.0,69,2022-05-30,2024-01-15,18.536231884057973,63.0,True
5AD010036,MIDAZOLAM AGUETTANT 5 MG 5MG INJECTA (10,1186.0,88,2022-05-30,2024-01-29,13.477272727272727,47.0,True
5BB010076,INTRANULE G 22,1104.0,88,2022-05-30,2024-01-29,12.545454545454545,31.0,True
5BB140081,FLACON DE PRELEV D'URINE SOUS VIDE 120ML,1094.0,88,2022-05-30,2024-01-29,12.431818181818182,24.0,True
5BB010074,INTRANULE G 18,1020.0,89,2022-05-30,2024-01-29,11.460674157303371,35.0,True
5BB140010,FLACON POUR URINE ECBU 60ML,1015.0,88,2022-05-30,2024-01-29,11.534090909090908,30.0,True
5BB010100,SERINGUE 1ML,1013.0,88,2022-05-30,2024-01-29,11.511363636363637,25.0,True
5BB140043,TUBE EDTA-K2 2ML,773.0,60,2022-05-30,2024-01-22,12.883333333333333,105.0,True
5AD020035,MAXICLAV 1G/200 MG PO  1G/200  POUDRE (0,752.0,86,2022-05-30,2024-01-29,8.744186046511627,30.0,True
5BB010077,INTRANULE G 24,702.0,86,2022-06-06,2024-01-29,8.162790697674419,27.0,True
5BB140046,TUBE HEPARINE 2ML,681.0,44,2022-05-30,2024-01-15,15.477272727272727,296.0,True
5BB060082,DRAP P. TABLE D'EXAMEN BLANC,679.0,88,2022-05-30,2024-01-29,7.715909090909091,37.0,True
5BB090169,SURBLOUSE VISITEUR NON STÉRILE,628.0,24,2022-06-06,2023-01-16,26.166666666666668,220.0,True
5BB010117,SET DE SUTURE REF470258,627.0,87,2022-05-30,2024-01-29,7.206896551724138,20.0,True
5BB060014,BANDE DE CREPE  5 CM,621.0,86,2022-05-30,2024-01-22,7.22093023255814,22.0,True
5BB020005,POCHE A URINE ADULTE,606.0,88,2022-05-30,2024-01-29,6.886363636363637,17.0,True
5BB060012,BANDE DE CREPE  10 CM,597.0,83,2022-05-30,2024-01-29,7.192771084337349,18.0,True
5BB090017,BANDELETTE URINAIRE 10 PARAMETRES B/,566.0,88,2022-05-30,2024-01-29,6.431818181818182,19.0,True
5BB010101,SERINGUE 2.5ML,559.0,79,2022-05-30,2024-01-29,7.075949367088608,19.0,True
5AD070020,FURILAN 20 MG SOLUTÉ INJ 20MG INJECTA (0,545.0,59,2022-05-30,2024-01-22,9.23728813559322,41.0,True
5BB090109,LUNETTE A OXYGENE ADULTE,524.0,87,2022-05-30,2024-01-29,6.022988505747127,15.0,True
5AD070005,ADRENALINE 1 MG AMPOULE  1MG INJECTA (10,522.0,63,2022-06-06,2024-01-29,8.285714285714286,49.0,True
5AD220021,GLUCOSE 5% SOLUTION POUR 5%Po500ml INJEC,508.0,87,2022-05-30,2024-01-29,5.839080459770115,145.0,True
5BB060001,ALESE 60X90CM,494.0,85,2022-05-30,2024-01-29,5.811764705882353,24.0,True
5AD010052,SOLUMEDROL 120 MG/2ML INJECTABLE 1 FLACO,469.0,76,2022-05-30,2023-12-18,6.171052631578948,22.0,True
5BB060144,PANSEMENT CUTICCELL CLASSIC 10X10CM,444.0,58,2022-06-13,2024-01-29,7.655172413793103,26.0,True
5BB060107,SPARADRAP HYPO 20CMX10M,442.0,32,2022-11-14,2024-01-29,13.8125,71.0,True
5BB090290,GANT DE CHIR.STERILE EN LATEX T 08,429.0,81,2022-05-30,2024-01-22,5.296296296296297,28.0,True
5BB060070,COMPRESSE STERILE TISSE 7.5X7.5 PQT5,429.0,24,2022-11-14,2024-01-22,17.875,36.0,True
5AB120006,PLAVIX 75 MG COMPRIMÉ  COMPRIM (28),423.0,32,2022-06-20,2024-01-22,13.21875,88.0,True
5AD010038,MORPHINE SOTHEMA 10MG  INJECTA (10),416.0,88,2022-05-30,2024-01-29,4.7272727272727275,10.0,True
5BB030048,MASQUE NEBULISEUR ADULTE,415.0,79,2022-06-06,2024-01-29,5.253164556962025,15.0,True
5AB070203,CERUVIN 75MG BOITE DE 28 75MG COMPRIM (2,408.0,9,2023-07-31,2024-01-29,45.333333333333336,224.0,False
5BB030049,MASQUE NEBULISEUR ENFANT,407.0,78,2022-05-30,2024-01-29,5.217948717948718,20.0,True
5AD020080,TRICEF 1G/10ML INJECT  INJECTA (01),390.0,43,2023-02-20,2024-01-29,9.069767441860465,20.0,True
5BB140038,TUBE CITRATE 4 ML,375.0,19,2022-05-30,2023-12-18,19.736842105263158,51.0,False
